"Table 502.20. Median annual earnings, number, and percentage of full-time year-round workers age 25 and over, by highest level of educational attainment and sex: Selected years, 
              1990 through 2019",,,,,,,,,,,,,,,,,,,,,,
[Standard errors appear in parentheses],,,,,,,,,,,,,,,,,,,,,,
"Sex and
year", Total,,Elementary/secondary,,,,,,College,,,,,,,,,,,,,
2001,80.1,-0.17,69.7,-0.9,70.9,-0.71,79.4,-0.31,80.2,-0.4,84.1,-0.54,83.3,-0.28,83.6,-0.35,82.4,-0.6,84.6,-1.01,82.2,-1.18
2002,79.4,-0.17,70.1,-0.91,71.3,-0.69,77.8,-0.32,78.8,-0.41,81.4,-0.58,83.9,-0.27,84.4,-0.34,82.2,-0.6,85.7,-0.99,82.8,-1.16
2003,79.5,-0.17,71.5,-0.89,70.1,-0.73,78.7,-0.31,78.8,-0.41,82.1,-0.56,83.1,-0.28,84,-0.34,81.1,-0.6,84.4,-1,80.3,-1.22
2004,80,-0.17,74.7,-0.84,71.2,-0.71,79.1,-0.3,79.3,-0.41,83.6,-0.53,83,-0.28,83.1,-0.35,83.1,-0.58,83.3,-1.03,81.7,-1.16
2005,80.3,-0.16,74,-0.84,73.8,-0.69,79.5,-0.3,80,-0.4,82.5,-0.54,82.9,-0.27,83,-0.34,82.7,-0.58,83.7,-1,82.4,-1.12
2006,81.1,-0.16,73.6,-0.85,72.9,-0.67,79.6,-0.3,80.1,-0.4,85.3,-0.5,84.7,-0.26,85.2,-0.32,83.5,-0.55,85.9,-0.94,83.4,-1.09
2007,80.5,-0.16,71.1,-0.91,70.8,-0.72,79.4,-0.3,79.5,-0.4,83.3,-0.52,84.5,-0.26,85.1,-0.32,83.5,-0.54,83.1,-1.03,83.5,-1.11
2008,77,-0.17,66.3,-0.95,64.6,-0.76,74.6,-0.32,76.5,-0.42,79.4,-0.56,82.6,-0.27,83.2,-0.33,80.9,-0.57,82.4,-1.02,83.1,-1.12
2009,73.9,-0.18,56.2,-1.03,61.8,-0.79,70.1,-0.34,73.4,-0.45,77.9,-0.58,80.8,-0.28,79.9,-0.35,82,-0.56,85.1,-0.99,81.2,-1.11
2010,74.8,-0.18,58.8,-1.04,61.6,-0.82,71.9,-0.34,72.9,-0.45,78.2,-0.56,81.4,-0.27,81.8,-0.34,80,-0.58,81.4,-1.1,82.2,-1.08
2011,76.6,-0.17,67.2,-0.98,64.2,-0.81,74.2,-0.33,75.2,-0.44,78,-0.56,82,-0.27,82.1,-0.33,82.3,-0.55,81.6,-1.07,81,-1.09
2012,76.5,-0.17,65.4,-1,64.4,-0.82,74.5,-0.33,73.7,-0.44,78.8,-0.54,82.1,-0.26,82.5,-0.33,80.8,-0.55,84.4,-1.01,81.4,-1.02
2013,78.1,-0.21,69.3,-1.21,68.9,-0.99,76.5,-0.41,76.2,-0.55,79.6,-0.67,82.4,-0.33,82.6,-0.41,82.5,-0.67,83.2,-1.34,79.7,-1.3
2014,79.2,-0.18,72.2,-1.03,69.4,-0.85,78.3,-0.35,76.7,-0.47,79.9,-0.58,83.3,-0.28,83.7,-0.35,82.7,-0.57,83.5,-1.12,81.2,-1.15
2015,79.3,-0.18,72.2,-1.03,71.1,-0.85,77.7,-0.35,77.2,-0.46,80.6,-0.56,83,-0.27,83.5,-0.34,82.7,-0.54,82.1,-1.19,80,-1.14
2016,80.1,-0.18,72.3,-1.08,71.5,-0.87,78.8,-0.34,78.4,-0.45,81.1,-0.55,83.4,-0.27,83.8,-0.34,82.8,-0.54,82.3,-1.23,83.5,-1.03
2017,80.4,-0.17,74.3,-1.07,72.2,-0.85,79.5,-0.34,79.1,-0.45,81.8,-0.54,83,-0.27,83.1,-0.33,82.7,-0.54,83.7,-1.19,82,-1.03
2018,81.1,-0.25,75.2,-1.5,73.1,-1.23,80.7,-0.47,78.7,-0.65,82.8,-0.75,83.4,-0.37,84.3,-0.46,81.7,-0.78,85.1,-1.62,79.7,-1.55
2019,80.6,-0.26,72.7,-1.72,73.2,-1.37,78.8,-0.52,78.9,-0.71,82.2,-0.8,83.6,-0.39,83.9,-0.49,82.8,-0.79,84.6,-1.72,83.3,-1.56
Females,,,,,,,,,,,,,,,,,,,,,,
2000,64.6,-0.3,53.5,-1.84,56.5,-1.3,64.1,-0.54,65.3,-0.69,66.6,-0.92,66.5,-0.55,66.7,-0.67,64.9,-1.11,70.6,-2.61,71.5,-3.13
2001,64.3,-0.22,54,-1.32,55.3,-0.94,63.5,-0.39,65.1,-0.49,65.8,-0.65,66.6,-0.38,66.6,-0.47,65.6,-0.76,70.3,-1.83,70.9,-2.12
2002,64.1,-0.22,52.6,-1.36,55.5,-0.95,63.2,-0.39,65,-0.49,65.6,-0.65,66.5,-0.38,65.9,-0.47,66.1,-0.74,74.3,-1.73,73.8,-2.07
2003,64.4,-0.21,56.5,-1.38,53.8,-0.96,64.4,-0.39,64.2,-0.49,65.6,-0.64,66.4,-0.37,65.8,-0.46,66.3,-0.73,72.3,-1.75,71.9,-1.95
2004,64.5,-0.21,56.3,-1.35,56.1,-0.96,64.5,-0.4,64.2,-0.49,64.6,-0.63,66.7,-0.37,66.3,-0.45,66.3,-0.72,71.5,-1.77,71.2,-1.97
2005,65.3,-0.21,56.5,-1.36,54.5,-0.97,65.1,-0.4,63.5,-0.49,67.2,-0.61,68.2,-0.36,68,-0.44,68.3,-0.7,71.2,-1.64,67.3,-2.02
2006,66.2,-0.21,58.5,-1.35,56,-0.96,65.6,-0.39,65.9,-0.48,67.3,-0.61,68.6,-0.35,68.4,-0.43,67.5,-0.69,73.6,-1.61,74,-1.86
2007,66.7,-0.21,56.8,-1.43,55.3,-1,65.7,-0.39,66.7,-0.48,67.3,-0.6,69.3,-0.34,68.4,-0.42,70.6,-0.63,74.1,-1.6,71.2,-1.91
2008,64.4,-0.21,51.6,-1.38,52.8,-1.01,62.4,-0.4,64.7,-0.49,65.5,-0.6,67.9,-0.34,67.8,-0.43,66.9,-0.65,74,-1.51,70,-1.8
2009,64.3,-0.21,52,-1.42,54.5,-1.04,62.4,-0.41,63.9,-0.5,64.5,-0.6,68,-0.34,68.3,-0.42,67.5,-0.65,66.4,-1.72,68.3,-1.74
2010,64.4,-0.21,51.7,-1.46,52.4,-1.07,62.6,-0.42,63.3,-0.5,64.3,-0.6,68.5,-0.34,67.7,-0.42,68.5,-0.62,73.9,-1.66,76.3,-1.51
2011,65,-0.21,52.2,-1.42,49.1,-1.04,63,-0.42,62.9,-0.5,66.3,-0.59,69.6,-0.33,69.4,-0.41,69,-0.62,72.8,-1.65,73.6,-1.58
2012,64.8,-0.21,50,-1.48,51.1,-1.07,62.3,-0.42,61.7,-0.5,64.7,-0.58,70,-0.32,70.6,-0.4,68,-0.6,73.2,-1.61,73.9,-1.52
2013,65.6,-0.26,56,-1.84,52.3,-1.07,63.8,-0.46,63.4,-0.62,65.1,-0.79,69.6,-0.4,70.4,-0.5,67.4,-0.82,73.9,-1.86,69.4,-1.97
2014,66.1,-0.23,53.5,-1.57,54.1,-1.21,63.6,-0.47,64.3,-0.55,66.5,-0.63,70,-0.34,70.3,-0.44,69.2,-0.64,73.8,-1.65,68.1,-1.62
2015,66.3,-0.22,54.9,-1.56,51.5,-1.2,64.1,-0.47,65.4,-0.54,65.6,-0.63,70.1,-0.34,70.3,-0.43,68.3,-0.63,75.9,-1.62,74.5,-1.44
2016,67.2,-0.22,55.4,-1.66,56,-1.21,63.7,-0.47,65.7,-0.55,67.7,-0.62,71,-0.33,70.6,-0.42,71.1,-0.6,75.8,-1.56,71.3,-1.48
2017,68,-0.22,57.3,-1.64,55.1,-1.22,64.5,-0.47,65.5,-0.56,68,-0.61,72.2,-0.32,71.9,-0.41,72.4,-0.58,75.6,-1.6,71.8,-1.41
2018,68.5,-0.31,56.3,-2.41,56.4,-1.77,65.8,-0.67,65.1,-0.8,67.8,-0.88,72.7,-0.44,71.9,-0.57,73.4,-0.79,78.3,-2.21,73.9,-1.92
2019,69.2,-0.33,57.4,-2.62,58.5,-1.93,66.3,-0.72,66.3,-0.86,67.8,-0.93,73.2,-0.46,72.5,-0.6,73.6,-0.83,74.9,-2.44,78,-1.91
#NAME?,,,,,,,,,,,,,,,,,,,,,,
†Not applicable.,,,,,,,,,,,,,,,,,,,,,,
\1\Includes 1 to 3 years of high school for 1990.,,,,,,,,,,,,,,,,,,,,,,
\2\Includes 4 years of high school for 1990.,,,,,,,,,,,,,,,,,,,,,,
\3\Includes 1 to 3 years of college and associate's degrees for 1990.,,,,,,,,,,,,,,,,,,,,,,
\4\Includes 4 or more years of college for 1990.,,,,,,,,,,,,,,,,,,,,,,
\5\Includes 4 years of college for 1990.,,,,,,,,,,,,,,,,,,,,,,
\6\Not reported separately for 1990.,,,,,,,,,,,,,,,,,,,,,,
"\7\Constant dollars based on the Consumer Price Index, prepared by the Bureau of Labor Statistics, U.S. Department of Labor.",,,,,,,,,,,,,,,,,,,,,,
\8\Data not available for 1990 and 1995.,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Data are based on sample surveys of the noninstitutionalized population, which excludes persons living in institutions (e.g., prisons or nursing facilities); data include military personnel who live in households with civilians but exclude those who live in military barracks. Caution should be used when comparing 2019 estimates to those of prior years due to the impact that the coronavirus pandemic had on interviewing and response rates. For additional information about the impact of the coronavirus pandemic on the Current Population Survey data collection, please see https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar20.pdf. Detail may not sum to totals because of rounding.",,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Commerce, Census Bureau, Current Population Reports, Series P-60, Money Income of Households, Families, and Persons in the United States and Income, Poverty, and Valuation of Noncash Benefits, 1990; Series P-60, Money Income in the United States, 1995 through 2002; and Current Population Survey (CPS), Annual Social and Economic Supplement, 2003 through 2020. Retrieved January 29, 2021, from https://www.census.gov/data/tables/time-series/demo/income-poverty/cps-pinc/pinc-03.html. (This table was prepared January 2021.)",,,,,,,,,,,,,,,,,,,,,,
